❯ mvn exec:java -Dexec.mainClass="redis.ex3.AutocompleteCSV"

A carregar nomes para o Redis...
3999 nomes carregados com sucesso!

Search for ('Enter' for quit)

an
  Resultados (ordenados por popularidade):
    - ana (1010 registos)
    - antónio (513 registos)
    - andré (397 registos)
    - anita (39 registos)
    - andreia (31 registos)
    - anna (27 registos)
    - andrei (15 registos)
    - antónia (14 registos)
    - angélica (14 registos)
    - anaísa (10 registos)
    - angelina (8 registos)
    - anaís (7 registos)
    - anselmo (6 registos)
    - anabela (6 registos)
    - antonio (5 registos)
    - anaya (5 registos)
    - anastasia (5 registos)
    - anamar (5 registos)
    - anthony (4 registos)
    - angelo (4 registos)
    - anderson (4 registos)
    - angélico (3 registos)
    - andreea (3 registos)
    - anabel (3 registos)
    - antônio (2 registos)
    - antonia (2 registos)
    - antoine (2 registos)
    - antero (2 registos)
    - anny (2 registos)
    - angela (2 registos)
    - andriy (2 registos)
    - andreína (2 registos)
    - andressa (2 registos)
    - andra (2 registos)
    - anastácia (2 registos)
    - anastacia (2 registos)
    - ananda (2 registos)
    - anaisa (2 registos)
    - anais (2 registos)
    - anair (2 registos)
    - anaelle (2 registos)
    - anael (2 registos)
    - anícia (1 registos)
    - aníbal (1 registos)
    - anyfá (1 registos)
    - anusrita (1 registos)
    - anurroi (1 registos)
    - anureet (1 registos)
    - anuradha (1 registos)
    - antonya (1 registos)
    - antonela (1 registos)
    - anton (1 registos)
    - anran (1 registos)
    - anoek (1 registos)
    - annie (1 registos)
    - annick (1 registos)
    - anni (1 registos)
    - annelise (1 registos)
    - anne (1 registos)
    - annaysa (1 registos)
    - annael (1 registos)
    - anmol (1 registos)
    - aniya (1 registos)
    - anisia (1 registos)
    - anise (1 registos)
    - anira (1 registos)
    - anilton (1 registos)
    - anilker (1 registos)
    - aniery (1 registos)
    - aniella (1 registos)
    - aniel (1 registos)
    - anicete (1 registos)
    - aniara (1 registos)
    - anhsirk (1 registos)
    - angeljot (1 registos)
    - angelini (1 registos)
    - angelika (1 registos)
    - angel (1 registos)
    - andy (1 registos)
    - andrés (1 registos)
    - andrs (1 registos)
    - andrii (1 registos)
    - andriel (1 registos)
    - andriana (1 registos)
    - andrey (1 registos)
    - andrew (1 registos)
    - andres (1 registos)
    - andrea (1 registos)
    - andre (1 registos)
    - andgelo (1 registos)
    - anaïs (1 registos)
    - anayah (1 registos)
    - anastácio (1 registos)
    - anastassia (1 registos)
    - anastasiya (1 registos)
    - anass (1 registos)
    - anas (1 registos)
    - anantveer (1 registos)
    - anami (1 registos)
    - anam (1 registos)
    - anagila (1 registos)
    - anabia (1 registos)


Search for ('Enter' for quit)

mar
  Resultados (ordenados por popularidade):
    - maria (5640 registos)
    - martim (1497 registos)
    - mariana (1152 registos)
    - margarida (912 registos)
    - mara (488 registos)
    - marta (184 registos)
    - marco (73 registos)
    - marcelo (33 registos)
    - martinho (22 registos)
    - marisa (21 registos)
    - marcos (21 registos)
    - martin (20 registos)
    - marina (14 registos)
    - martina (11 registos)
    - mark (10 registos)
    - marcus (10 registos)
    - maryam (7 registos)
    - martinha (7 registos)
    - marlon (5 registos)
    - marlene (5 registos)
    - martín (4 registos)
    - marisol (4 registos)
    - mariam (4 registos)
    - marcelino (4 registos)
    - marília (3 registos)
    - marvin (3 registos)
    - marley (3 registos)
    - marwa (2 registos)
    - mario (2 registos)
    - marie (2 registos)
    - maribel (2 registos)
    - mariano (2 registos)
    - mariama (2 registos)
    - marcel (2 registos)
    - maryon (1 registos)
    - marygots (1 registos)
    - maryana (1 registos)
    - marya (1 registos)
    - martins (1 registos)
    - martino (1 registos)
    - martiano (1 registos)
    - marthyn (1 registos)
    - marlice (1 registos)
    - marli (1 registos)
    - marle (1 registos)
    - markiyan (1 registos)
    - mariusz (1 registos)
    - marius (1 registos)
    - marisela (1 registos)
    - marion (1 registos)
    - marin (1 registos)
    - marilyn (1 registos)
    - mariluz (1 registos)
    - marilinda (1 registos)
    - marieta (1 registos)
    - marianna (1 registos)
    - mariame (1 registos)
    - marialuísa (1 registos)
    - mariah (1 registos)
    - mari (1 registos)
    - marguerite (1 registos)
    - margaryta (1 registos)
    - margarita (1 registos)
    - marcia (1 registos)
    - marcelina (1 registos)
    - marbin (1 registos)
    - marah (1 registos)
    - mara-grace (1 registos)


Search for ('Enter' for quit)

tra
  Nenhum resultado encontrado.


Search for ('Enter' for quit)

    
Hasta la vista, baby!
